time,BL_H,kdown,wind_speed,wind_direction
2016-04-12 00:00:00,16.5,0.0,5.2156615,224.02898
2016-04-12 01:00:00,13.5,0.0,4.7053823,230.38931
2016-04-12 02:00:00,12.875,0.0,5.138701,228.94519
2016-04-12 03:00:00,-5.875,0.0,4.333734,236.76828
2016-04-12 04:00:00,9.0,0.0,5.6596155,223.21008
2016-04-12 05:00:00,10.25,0.046875,4.626689,231.58194
2016-04-12 06:00:00,7.125,41.046875,4.8023434,231.3402
2016-04-12 07:00:00,24.375,138.17188,5.045109,221.98721
2016-04-12 08:00:00,41.0,300.04688,3.7291086,230.44034
2016-04-12 09:00:00,112.625,548.46875,4.3535185,230.82634
2016-04-12 10:00:00,160.0,665.6719,3.9863048,228.81407
2016-04-12 11:00:00,206.375,747.2656,4.069705,222.51045
2016-04-12 12:00:00,246.5,757.2656,4.177694,218.92755
2016-04-12 13:00:00,250.5,728.8594,3.4482787,226.4688
2016-04-12 14:00:00,141.125,585.03125,1.9764235,214.69516
2016-04-12 15:00:00,156.875,339.42188,3.3587573,225.0
2016-04-12 16:00:00,122.875,312.82812,3.134984,203.49857
2016-04-12 17:00:00,112.5,38.578125,5.826931,215.39479
2016-04-12 18:00:00,209.375,3.09375,12.067518,256.82745
2016-04-12 19:00:00,43.0,0.0,6.915788,353.77417
2016-04-12 20:00:00,4.375,0.0,4.201934,30.379135
2016-04-12 21:00:00,5.25,0.0,2.1286733,130.23636
2016-04-12 22:00:00,4.0,0.0,2.0804145,122.73523
2016-04-12 23:00:00,6.375,0.0,2.6516504,171.8699
2016-04-13 00:00:00,7.875,0.0,2.9261749,109.98311
2016-04-13 01:00:00,6.0,0.0,1.7001839,107.10273
2016-04-13 02:00:00,-1.375,0.0,2.4653854,210.46555
2016-04-13 03:00:00,-4.625,0.0,3.6271546,268.0251
2016-04-13 04:00:00,-1.375,0.0,2.6925824,248.1986
2016-04-13 05:00:00,-1.625,0.59375,2.885849,274.96973
2016-04-13 06:00:00,-2.0,104.640625,1.7544585,274.08563
2016-04-13 07:00:00,-32.875,268.95312,2.795085,333.43494
2016-04-13 08:00:00,23.875,414.39062,0.4506939,236.30994
2016-04-13 09:00:00,80.5,529.0156,1.767767,171.8699
2016-04-13 10:00:00,127.375,674.3594,1.6007811,128.6598
2016-04-13 11:00:00,153.5,687.84375,1.3462912,111.80141
2016-04-13 12:00:00,160.75,667.1719,1.0077822,187.12502
2016-04-13 13:00:00,208.0,734.7656,1.5258194,235.00798
2016-04-13 14:00:00,206.75,440.85938,2.6279745,244.65382
2016-04-13 15:00:00,178.625,256.48438,3.0872722,248.62938
2016-04-13 16:00:00,256.625,311.70312,8.125,194.25003
2016-04-13 17:00:00,122.375,193.23438,5.5226803,185.19443
2016-04-13 18:00:00,85.75,21.046875,4.065864,225.0
2016-04-13 19:00:00,210.125,0.0,8.790976,299.84595
2016-04-13 20:00:00,38.875,0.0,7.3919296,356.1215
2016-04-13 21:00:00,10.75,0.0,0.2795085,153.43495
2016-04-13 22:00:00,-5.375,0.0,2.4011717,128.6598
2016-04-13 23:00:00,3.75,0.0,1.4577379,239.03624
2016-04-14 00:00:00,17.75,0.0,2.8504386,127.874985
2016-04-14 01:00:00,11.0,0.0,2.125,151.92752
2016-04-14 02:00:00,5.5,0.0,1.1319232,173.6598
2016-04-14 03:00:00,9.5,0.0,2.7443123,210.06859
2016-04-14 04:00:00,4.5,0.0,2.1286733,229.76364
2016-04-14 05:00:00,3.75,1.171875,1.8200275,254.0546
2016-04-14 06:00:00,0.75,99.109375,1.2869538,209.0546
2016-04-14 07:00:00,9.5,264.40625,0.2795085,206.56505
2016-04-14 08:00:00,37.75,380.59375,0.80039054,141.3402
2016-04-14 09:00:00,77.25,437.34375,1.0307764,194.03624
2016-04-14 10:00:00,125.5,447.84375,1.7001839,143.97263
2016-04-14 11:00:00,112.875,516.625,2.0348525,137.48955
2016-04-14 12:00:00,106.25,514.3906,2.503123,182.86241
2016-04-14 13:00:00,159.0,626.90625,4.881406,182.93567
2016-04-14 14:00:00,149.75,643.5,3.9469132,169.04594
2016-04-14 15:00:00,153.125,156.6875,5.9384866,210.34325
2016-04-14 16:00:00,105.625,230.54688,5.153882,194.03624
2016-04-14 17:00:00,121.125,164.59375,6.2274594,190.40771
2016-04-14 18:00:00,74.875,51.3125,4.8621626,197.96915
2016-04-14 19:00:00,49.375,0.0,4.7318735,192.20047
2016-04-14 20:00:00,50.0,0.0,5.2574353,198.00417
2016-04-14 21:00:00,43.625,0.0,4.645226,203.80594
2016-04-14 22:00:00,40.125,0.0,4.17208,188.61565
2016-04-14 23:00:00,18.25,0.0,2.8201284,192.80426
2016-04-15 00:00:00,34.125,0.0,2.8090255,110.854454
2016-04-15 01:00:00,22.25,0.0,2.404423,207.89728
2016-04-15 02:00:00,30.875,0.0,4.8234453,238.7816
2016-04-15 03:00:00,19.625,0.0,5.3297515,230.7106
2016-04-15 04:00:00,9.375,0.0,3.466356,244.359
2016-04-15 05:00:00,14.25,0.34375,3.6763604,234.68878
2016-04-15 06:00:00,9.375,14.421875,3.0259297,231.70984
2016-04-15 07:00:00,6.25,75.53125,1.1319232,263.65982
2016-04-15 08:00:00,23.375,129.10938,1.667708,192.99461
2016-04-15 09:00:00,8.125,115.46875,1.5051993,138.36646
2016-04-15 10:00:00,64.0,13.75,8.631338,169.99202
2016-04-15 11:00:00,65.0,306.92188,2.0615528,165.96376
2016-04-15 12:00:00,60.5,125.203125,2.0953817,162.64598
2016-04-15 13:00:00,13.125,192.45312,2.0501525,217.56859
2016-04-15 14:00:00,45.375,83.4375,4.035003,196.18921
2016-04-15 15:00:00,43.5,33.375,5.2737556,185.44034
2016-04-15 16:00:00,36.0,180.34375,4.366062,193.24052
2016-04-15 17:00:00,17.375,17.46875,2.2534695,273.17984
2016-04-15 18:00:00,10.75,6.484375,3.7583241,356.1859
2016-04-15 19:00:00,20.75,0.0,7.0754857,327.99463
2016-04-15 20:00:00,14.375,0.0,6.6766853,321.84277
2016-04-15 21:00:00,36.125,0.0,6.731456,301.3287
2016-04-15 22:00:00,20.375,0.0,6.425049,307.09283
2016-04-15 23:00:00,12.0,0.0,5.927953,294.9439
2016-04-16 00:00:00,38.875,0.0,8.01561,273.57635
2016-04-16 01:00:00,44.625,0.0,7.1817913,301.47684
2016-04-16 02:00:00,38.75,0.0,5.6471786,297.69946
2016-04-16 03:00:00,30.875,0.0,6.269968,293.49857
2016-04-16 04:00:00,14.25,0.0,5.884301,282.26477
2016-04-16 05:00:00,19.875,1.71875,4.4668922,287.92792
2016-04-16 06:00:00,30.125,26.046875,4.599592,317.2026
2016-04-16 07:00:00,59.25,121.078125,5.767636,330.1011
2016-04-16 08:00:00,80.5,49.0625,5.7118297,336.8014
2016-04-16 09:00:00,154.875,98.84375,7.5041656,330.01837
2016-04-16 10:00:00,111.0,300.53125,7.6044807,334.6986
2016-04-16 11:00:00,136.125,288.84375,7.1730833,337.45694
2016-04-16 12:00:00,123.375,217.45312,7.4330344,340.3462
2016-04-16 13:00:00,90.25,133.6875,7.0100374,338.00888
2016-04-16 14:00:00,106.25,196.125,7.3866434,336.03754
2016-04-16 15:00:00,89.625,292.01562,5.533986,341.56506
2016-04-16 16:00:00,94.375,320.39062,4.069705,349.38034
2016-04-16 17:00:00,45.5,45.109375,3.411836,331.55707
2016-04-16 18:00:00,112.5,48.515625,7.5259967,32.106247
2016-04-16 19:00:00,51.25,0.0,5.2514877,321.76617
2016-04-16 20:00:00,6.5,0.0,4.6670384,339.62357
2016-04-16 21:00:00,20.625,0.0,4.3892627,340.0169
2016-04-16 22:00:00,48.25,0.0,6.405564,354.40067
2016-04-16 23:00:00,10.625,0.0,4.932355,351.25385
2016-04-17 00:00:00,-11.75,0.0,4.3319306,316.16913
2016-04-17 01:00:00,-8.625,0.0,4.0253105,323.8418
2016-04-17 02:00:00,-13.25,0.0,4.2573466,319.76367
2016-04-17 03:00:00,-9.0,0.0,4.508672,316.1233
2016-04-17 04:00:00,-7.75,0.0,4.508672,316.1233
2016-04-17 05:00:00,-4.375,5.21875,4.515598,311.63354
2016-04-17 06:00:00,8.25,127.1875,3.5377429,302.00537
2016-04-17 07:00:00,19.75,297.0625,2.236068,296.56506
2016-04-17 08:00:00,62.25,466.17188,2.0155644,277.125
2016-04-17 09:00:00,116.25,614.7344,2.5495098,281.30994
2016-04-17 10:00:00,184.625,719.8906,3.0872722,291.3706
2016-04-17 11:00:00,225.0,744.8594,3.2427804,297.55283
2016-04-17 12:00:00,254.125,787.15625,3.3024611,299.4759
2016-04-17 13:00:00,269.125,762.40625,4.160829,327.26477
2016-04-17 14:00:00,152.25,412.46875,1.152443,319.3987
2016-04-17 15:00:00,184.125,390.79688,2.8090255,302.27563
2016-04-17 16:00:00,148.125,170.73438,3.7955565,287.24146
2016-04-17 17:00:00,130.625,194.39062,4.1551924,316.21887
2016-04-17 18:00:00,96.5,38.109375,5.7581463,297.1213
2016-04-17 19:00:00,34.5,0.0,4.531142,294.44397
2016-04-17 20:00:00,9.0,0.0,3.599045,290.32312
2016-04-17 21:00:00,-1.5,0.0,2.6721947,259.2157
2016-04-17 22:00:00,7.625,0.0,4.373214,239.03624
2016-04-17 23:00:00,-2.125,0.0,3.8770156,268.1524
2016-05-13 00:00:00,63.75,0.0,8.946018,15.395554
2016-05-13 01:00:00,50.5,0.0,9.410765,16.99083
2016-05-13 02:00:00,40.25,0.0,10.156587,13.523148
2016-05-13 03:00:00,33.5,0.0,9.976535,15.255112
2016-05-13 04:00:00,33.75,0.0,9.735566,15.642242
2016-05-13 05:00:00,39.0,66.546875,9.567197,17.487991
2016-05-13 06:00:00,43.125,208.4375,9.586775,22.21759
2016-05-13 07:00:00,88.625,393.73438,9.981233,22.067902
2016-05-13 08:00:00,133.375,554.125,9.634735,22.905777
2016-05-13 09:00:00,196.0,695.6406,9.673578,25.24054
2016-05-13 10:00:00,246.75,797.7656,8.790976,29.845932
2016-05-13 11:00:00,294.5,852.625,8.51194,29.953613
2016-05-13 12:00:00,328.125,861.3906,8.46777,31.10881
2016-05-13 13:00:00,342.75,820.1406,8.356322,34.640945
2016-05-13 14:00:00,367.875,710.4531,9.008677,29.054611
2016-05-13 15:00:00,362.0,592.3125,9.615254,26.231934
2016-05-13 16:00:00,372.75,451.20312,10.435816,18.868988
2016-05-13 17:00:00,336.625,273.84375,10.405077,16.039948
2016-05-13 18:00:00,283.375,85.078125,10.525268,15.851913
2016-05-13 19:00:00,216.875,14.109375,9.724325,17.969147
2016-05-13 20:00:00,161.375,0.0,8.814938,18.178024
2016-05-13 21:00:00,141.5,0.0,8.778525,19.983109
2016-05-13 22:00:00,122.125,0.0,9.076928,22.680557
2016-05-13 23:00:00,93.25,0.0,7.7992387,21.63089
2016-05-14 00:00:00,55.375,0.0,6.525192,16.69925
2016-05-14 01:00:00,69.875,0.0,6.879544,2.0825653
2016-05-14 02:00:00,53.5,0.0,7.1260962,15.255112
2016-05-14 03:00:00,57.375,0.0,7.379236,10.738892
2016-05-14 04:00:00,39.375,0.046875,6.6438413,4.316025
2016-05-14 05:00:00,34.625,78.96875,6.25125,1.145752
2016-05-14 06:00:00,62.75,221.76562,6.7788734,5.290085
2016-05-14 07:00:00,86.0,183.90625,6.670832,12.994614
2016-05-14 08:00:00,141.875,426.42188,6.6438413,11.944183
2016-05-14 09:00:00,213.0,653.03125,5.816195,8.652542
2016-05-14 10:00:00,282.5,747.5156,5.5014205,1.3019562
2016-05-14 11:00:00,333.625,776.6719,5.5056787,2.6025543
2016-05-14 12:00:00,359.75,792.0156,5.5056787,357.39746
2016-05-14 13:00:00,363.0,652.6094,6.0466933,352.875
2016-05-14 14:00:00,357.875,593.28125,6.864765,349.50854
2016-05-14 15:00:00,312.0,419.42188,6.42748,346.50427
2016-05-14 16:00:00,266.5,254.3125,7.0942316,345.7189
2016-05-14 17:00:00,180.125,202.40625,6.128825,348.23172
2016-05-14 18:00:00,144.5,138.95312,5.981743,10.840317
2016-05-14 19:00:00,103.25,22.8125,5.125,12.680374
2016-05-14 20:00:00,70.75,0.0,5.2231455,21.037506
2016-05-14 21:00:00,64.625,0.0,3.9863048,41.18593
2016-05-14 22:00:00,58.875,0.0,4.6519485,59.30027
2016-05-14 23:00:00,45.75,0.0,4.2518377,65.69545
2016-05-15 00:00:00,10.0,0.0,2.625,90.0
2016-05-15 01:00:00,5.875,0.0,2.576941,165.96376
2016-05-15 02:00:00,5.75,0.0,2.2980971,157.61987
2016-05-15 03:00:00,6.125,0.0,1.9764235,161.56505
2016-05-15 04:00:00,3.0,0.1875,1.7410486,201.0375
2016-05-15 05:00:00,3.0,85.125,1.8456029,208.30075
2016-05-15 06:00:00,4.0,217.78125,1.2869538,150.9454
2016-05-15 07:00:00,34.875,345.0625,1.7365555,210.25644
2016-05-15 08:00:00,85.0,448.5,2.125,241.92752
2016-05-15 09:00:00,134.375,578.8906,1.9405218,284.93143
2016-05-15 10:00:00,119.125,363.875,2.183031,336.3706
2016-05-15 11:00:00,235.75,699.15625,3.1868873,318.17984
2016-05-15 12:00:00,296.375,854.2344,3.8017266,316.3322
2016-05-15 13:00:00,327.5,819.7656,4.246322,312.61407
2016-05-15 14:00:00,303.75,549.78125,5.0621142,290.22485
2016-05-15 15:00:00,254.375,476.79688,5.2514877,308.23383
2016-05-15 16:00:00,217.125,230.65625,5.927953,317.56378
2016-05-15 17:00:00,125.25,91.78125,4.685416,313.91907
2016-05-15 18:00:00,74.125,64.75,4.333734,326.7683
2016-05-15 19:00:00,67.5,7.328125,2.877716,2.489563
2016-05-15 20:00:00,47.375,0.0,4.266512,95.04245
2016-05-15 21:00:00,47.5,0.0,4.433537,111.501434
2016-05-15 22:00:00,51.125,0.0,5.153882,112.83366
2016-05-15 23:00:00,59.75,0.0,5.6596155,96.34019
2016-05-16 00:00:00,35.0,0.0,4.4388204,99.72758
2016-05-16 01:00:00,23.125,0.0,4.0019526,104.47029
2016-05-16 02:00:00,18.5,0.0,2.3881216,96.009
2016-05-16 03:00:00,7.75,0.0,2.9421506,102.26478
2016-05-16 04:00:00,8.25,0.421875,3.1868873,78.69006
2016-05-16 05:00:00,13.125,80.390625,3.043949,70.82099
2016-05-16 06:00:00,31.5,219.53125,2.877716,87.510445
2016-05-16 07:00:00,67.5,388.96875,2.4558604,104.74356
2016-05-16 08:00:00,102.625,518.0156,1.5662456,118.61046
2016-05-16 09:00:00,130.75,563.6875,0.76034534,99.46232
2016-05-16 10:00:00,147.25,561.5,0.3952847,288.43494
2016-05-16 11:00:00,188.75,650.0625,1.3050383,286.69925
2016-05-16 12:00:00,203.375,625.59375,1.667708,257.00537
2016-05-16 13:00:00,221.375,759.4219,2.6279745,272.72632
2016-05-16 14:00:00,264.125,544.9375,4.5294175,309.40067
2016-05-16 15:00:00,257.75,494.60938,5.3764534,305.53766
2016-05-16 16:00:00,221.125,357.15625,5.7241263,301.6075
2016-05-16 17:00:00,165.0,188.07812,6.0207973,311.63354
2016-05-16 18:00:00,119.75,130.90625,5.2156615,314.029
2016-05-16 19:00:00,57.875,27.609375,4.5294175,332.02054
2016-05-16 20:00:00,23.5,0.0,2.6368778,328.57043
2016-05-16 21:00:00,17.5,0.0,2.186607,300.96375
2016-05-16 22:00:00,10.0,0.0,1.7410486,291.0375
2016-05-16 23:00:00,6.5,0.0,3.271563,263.41806
2016-05-17 00:00:00,8.875,0.0,2.8504386,52.125023
2016-05-17 01:00:00,7.375,0.0,3.2427804,27.55281
2016-05-17 02:00:00,13.0,0.0,4.0019526,14.470291
2016-05-17 03:00:00,12.125,0.0,4.14201,354.80557
2016-05-17 04:00:00,11.25,0.75,3.0872722,338.6294
2016-05-17 05:00:00,7.375,88.21875,2.9181545,316.73572
2016-05-17 06:00:00,28.25,233.125,2.6279745,295.3462
2016-05-17 07:00:00,59.75,409.04688,2.8993533,277.4314
2016-05-17 08:00:00,126.125,568.875,3.252403,272.2026
2016-05-17 09:00:00,183.75,690.7344,3.125,270.0
2016-05-17 10:00:00,241.375,721.6406,3.5575624,251.56505
2016-05-17 11:00:00,230.625,706.7031,3.8608613,240.9454
2016-05-17 12:00:00,282.625,487.59375,5.5859756,229.53778
2016-05-17 13:00:00,274.375,567.9219,5.550901,234.16235
2016-05-17 14:00:00,282.0,525.5,6.731456,238.67131
2016-05-17 15:00:00,247.625,374.5625,7.0100374,230.06361
2016-05-17 16:00:00,219.25,330.5,8.356322,235.35905
2016-05-17 17:00:00,167.75,96.84375,8.853848,239.45242
2016-05-17 18:00:00,150.25,122.6875,8.776745,234.2726
2016-05-17 19:00:00,104.5,25.0625,8.397358,225.60309
2016-05-17 20:00:00,83.875,0.0,7.601398,225.0
2016-05-17 21:00:00,72.625,0.0,7.3410234,227.07004
2016-05-17 22:00:00,60.875,0.0,6.811066,222.76883
2016-05-17 23:00:00,57.875,0.0,6.852235,218.33334
2016-05-18 00:00:00,31.5,0.0,8.179624,218.79655
2016-05-18 01:00:00,27.0,0.0,7.2478447,212.31961
2016-05-18 02:00:00,26.875,0.0,7.2478447,212.31961
2016-05-18 03:00:00,16.125,0.0,6.9933004,208.85567
2016-05-18 04:00:00,14.25,0.390625,6.7788734,202.78241
2016-05-18 05:00:00,18.5,9.65625,7.5208044,195.42216
2016-05-18 06:00:00,21.375,19.578125,7.905694,198.43495
2016-05-18 07:00:00,33.875,23.484375,7.8938265,190.95406
2016-05-18 08:00:00,36.125,28.71875,6.893158,184.15964
2016-05-18 09:00:00,5.875,51.578125,5.778462,218.85338
2016-05-18 10:00:00,12.5,109.9375,5.2870717,186.78897
2016-05-18 11:00:00,20.875,53.484375,5.7513585,181.24536
2016-05-18 12:00:00,23.375,63.09375,5.512769,176.0995
2016-05-18 13:00:00,31.75,158.15625,4.881406,166.67548
2016-05-18 14:00:00,17.125,169.46875,4.6401777,152.74467
2016-05-18 15:00:00,12.5,148.96875,7.7711406,191.1292
2016-05-18 16:00:00,48.25,302.125,7.359093,200.89777
2016-05-18 17:00:00,55.625,180.29688,6.317139,207.07208
2016-05-18 18:00:00,62.25,100.890625,6.55863,277.6668
2016-05-18 19:00:00,44.125,17.375,4.5431952,277.90717
2016-05-18 20:00:00,34.5,0.0,4.889402,302.4712
2016-05-18 21:00:00,0.375,0.0,3.002603,2.3859406
2016-05-18 22:00:00,3.125,0.0,4.310235,16.858398
2016-05-18 23:00:00,0.875,0.0,2.3782873,356.9872
2016-05-22 00:00:00,32.625,0.0,5.969977,250.42688
2016-05-22 01:00:00,31.375,0.0,6.005206,272.38596
2016-05-22 02:00:00,27.125,0.0,5.3764534,268.6678
2016-05-22 03:00:00,20.5,0.0,3.907125,262.6476
2016-05-22 04:00:00,20.25,1.09375,3.913119,296.56506
2016-05-22 05:00:00,32.375,22.40625,4.902168,289.359
2016-05-22 06:00:00,37.625,89.734375,4.081207,297.34988
2016-05-22 07:00:00,64.0,393.1875,3.3000946,307.30396
2016-05-22 08:00:00,114.625,539.59375,2.427061,281.88867
2016-05-22 09:00:00,161.375,584.65625,2.6100767,253.30075
2016-05-22 10:00:00,214.25,559.65625,4.111721,250.46335
2016-05-22 11:00:00,238.0,437.51562,4.1382365,244.98311
2016-05-22 12:00:00,234.25,691.8281,4.9005737,264.14398
2016-05-22 13:00:00,112.875,160.0,2.183031,283.24054
2016-05-22 14:00:00,93.125,178.5,4.266512,301.82745
2016-05-22 15:00:00,115.375,179.0625,6.615559,292.2035
2016-05-22 16:00:00,120.875,152.34375,6.0026035,301.37302
2016-05-22 17:00:00,81.5,140.75,5.569167,314.09064
2016-05-22 18:00:00,60.0,81.015625,5.147815,299.05463
2016-05-22 19:00:00,87.875,16.109375,8.231988,318.07745
2016-05-22 20:00:00,67.75,0.0,8.125,292.61987
2016-05-22 21:00:00,49.0,0.0,8.253787,305.1342
2016-05-22 22:00:00,43.0,0.0,8.202515,277.88315
2016-05-22 23:00:00,36.0,0.0,7.281183,304.50854
2016-05-23 00:00:00,8.0,0.0,2.625,360.0
2016-05-23 01:00:00,22.375,0.0,4.7516446,333.43494
2016-05-23 02:00:00,36.75,0.0,7.242453,338.7495
2016-05-23 03:00:00,29.875,0.0,7.0544753,330.25513
2016-05-23 04:00:00,26.875,1.484375,7.828234,321.4831
2016-05-23 05:00:00,24.125,47.390625,7.7781744,315.0
2016-05-23 06:00:00,46.625,61.46875,8.310385,316.21887
2016-05-23 07:00:00,48.75,130.71875,8.112491,326.30994
2016-05-23 08:00:00,65.375,197.42188,7.0044627,325.1755
2016-05-23 09:00:00,93.875,340.45312,6.155536,336.03754
2016-05-23 10:00:00,113.375,334.28125,5.45722,339.9048
2016-05-23 11:00:00,99.875,419.96875,4.638494,345.96375
2016-05-23 12:00:00,147.25,420.32812,4.266512,354.95755
2016-05-23 13:00:00,197.125,263.15625,4.645226,336.19403
2016-05-23 14:00:00,160.375,346.34375,7.5581083,325.7843
2016-05-23 15:00:00,132.125,399.20312,5.1020827,59.03624
2016-05-23 16:00:00,133.375,264.78125,5.1493325,354.4278
2016-05-23 17:00:00,90.25,249.32812,3.893103,5.527542
2016-05-23 18:00:00,78.875,122.0,5.045109,41.987213
2016-05-23 19:00:00,98.625,38.546875,7.641376,15.172913
2016-05-23 20:00:00,52.75,0.0,6.217415,30.173508
2016-05-23 21:00:00,43.0,0.0,5.9384866,30.343246
2016-05-23 22:00:00,43.875,0.0,5.6471786,27.699463
2016-05-23 23:00:00,52.5,0.0,5.3677278,27.758545
2016-05-24 00:00:00,32.25,0.0,4.7169905,57.994614
2016-05-24 01:00:00,42.625,0.0,5.038911,43.994904
2016-05-24 02:00:00,44.75,0.0,5.4500575,36.60707
2016-05-24 03:00:00,46.375,0.0,5.8763294,38.088776
2016-05-24 04:00:00,40.75,4.40625,5.836309,43.264297
2016-05-24 05:00:00,35.875,96.46875,5.491471,48.69139
2016-05-24 06:00:00,70.125,229.59375,5.4829283,43.15239
2016-05-24 07:00:00,102.625,426.53125,4.776243,42.87889
