time,BL_H,kdown,wind_speed,wind_direction
2016-05-24 08:00:00,145.75,588.8281,4.3535185,50.82634
2016-05-24 09:00:00,201.75,710.2656,4.515598,48.366455
2016-05-24 10:00:00,257.875,769.4375,4.8621626,43.958374
2016-05-24 11:00:00,291.5,688.7344,5.2156615,44.028976
2016-05-24 12:00:00,269.25,463.375,5.315073,41.18593
2016-05-24 13:00:00,328.625,613.6406,7.1074343,34.24904
2016-05-24 14:00:00,371.625,748.3594,7.9775076,35.433304
2016-05-24 15:00:00,373.5,632.2344,9.125,41.11209
2016-05-24 16:00:00,326.0,491.98438,9.176226,24.120987
2016-05-24 17:00:00,272.375,282.0,8.944272,26.565048
2016-05-24 18:00:00,209.5,148.04688,9.056248,26.21138
2016-05-24 19:00:00,161.625,39.59375,8.750893,21.801407
2016-05-24 20:00:00,120.75,0.0,8.567745,23.198593
2016-05-24 21:00:00,99.625,0.0,8.721382,27.299576
2016-05-24 22:00:00,82.75,0.0,8.062258,29.744873
2016-05-24 23:00:00,54.0,0.0,7.6750407,30.323608
2016-05-25 00:00:00,29.25,0.0,6.291115,40.971725
2016-05-25 01:00:00,28.0,0.0,5.0,36.869904
2016-05-25 02:00:00,29.875,0.0,4.6987367,28.610458
2016-05-25 03:00:00,26.875,0.0,5.2574353,18.00415
2016-05-25 04:00:00,32.25,3.203125,5.826931,22.714417
2016-05-25 05:00:00,33.375,39.875,5.8215656,14.931412
2016-05-25 06:00:00,48.625,136.9375,5.2633758,4.085617
2016-05-25 07:00:00,54.25,82.609375,4.8621626,17.969147
2016-05-25 08:00:00,66.0,85.484375,4.808846,8.972626
2016-05-25 09:00:00,70.625,95.625,4.58428,11.00354
2016-05-25 10:00:00,65.875,157.79688,3.8017266,9.462326
2016-05-25 11:00:00,75.625,177.23438,3.893103,5.527542
2016-05-25 12:00:00,83.375,224.79688,3.508917,355.91437
2016-05-25 13:00:00,85.125,179.3125,3.7687035,354.28943
2016-05-25 14:00:00,84.5,170.78125,3.3957694,353.65982
2016-05-25 15:00:00,70.875,118.703125,3.365728,344.93152
2016-05-25 16:00:00,60.875,85.78125,3.4003677,342.89728
2016-05-25 17:00:00,49.375,58.8125,3.25,337.38013
2016-05-25 18:00:00,37.75,32.59375,2.877716,325.61966
2016-05-25 19:00:00,31.625,12.609375,3.1049356,319.8991
2016-05-25 20:00:00,23.0,0.0,2.6575365,318.8141
2016-05-25 21:00:00,16.25,0.0,2.3251345,306.25385
2016-05-25 22:00:00,11.375,0.0,2.5739076,299.05463
2016-05-25 23:00:00,11.0,0.0,2.576941,309.09387
2016-05-26 00:00:00,5.75,0.0,2.1578345,349.992
2016-05-26 01:00:00,5.625,0.0,2.0953817,17.354034
2016-05-26 02:00:00,6.5,0.0,1.9764235,18.434952
2016-05-26 03:00:00,7.875,0.0,1.7410486,21.037506
2016-05-26 04:00:00,5.375,4.6875,1.7001839,36.027374
2016-05-26 05:00:00,5.875,66.515625,1.3975425,63.43495
2016-05-26 06:00:00,30.125,235.60938,1.7001839,143.97263
2016-05-26 07:00:00,72.75,394.5,1.8582586,160.34618
2016-05-26 08:00:00,116.5,585.59375,1.2562344,174.28941
2016-05-26 09:00:00,162.0,695.7344,1.0680004,200.55605
2016-05-26 10:00:00,216.0,810.96875,0.95197165,203.1986
2016-05-26 11:00:00,265.125,878.5,1.0307764,194.03624
2016-05-26 12:00:00,253.5,882.53125,0.4506939,236.30994
2016-05-26 13:00:00,285.875,838.90625,0.72886896,329.03625
2016-05-26 14:00:00,271.5,659.0156,0.91001374,15.945404
2016-05-26 15:00:00,261.0,557.3281,1.3975425,79.69515
2016-05-26 16:00:00,185.875,161.03125,2.183031,66.37062
2016-05-26 17:00:00,167.875,76.71875,4.382137,93.27049
2016-05-26 18:00:00,115.75,54.328125,4.515598,94.76364
2016-05-26 19:00:00,88.5,24.890625,4.396376,104.82648
2016-05-26 20:00:00,77.75,0.0,5.6263885,91.273026
2016-05-26 21:00:00,49.625,0.0,5.0559373,81.46923
2016-05-26 22:00:00,71.25,0.0,6.1262755,88.83086
2016-05-26 23:00:00,54.75,0.0,6.2948394,83.15723
2016-05-27 00:00:00,44.25,0.0,7.005578,74.47588
2016-05-27 01:00:00,26.25,0.0,6.4735036,79.99202
2016-05-27 02:00:00,13.125,0.0,5.618051,69.145546
2016-05-27 03:00:00,15.625,0.0,5.5368085,61.699234
2016-05-27 04:00:00,1.875,3.203125,5.4886246,59.93142
2016-05-27 05:00:00,21.25,66.75,4.9906163,67.9321
2016-05-27 06:00:00,20.125,207.4375,5.5817785,55.954063
2016-05-27 07:00:00,54.625,319.09375,6.001302,54.323586
2016-05-27 08:00:00,105.25,468.04688,6.241244,57.26478
2016-05-27 09:00:00,174.375,627.9531,6.3799,55.375847
2016-05-27 10:00:00,215.375,708.65625,6.109675,59.23728
2016-05-27 11:00:00,245.0,692.4375,5.597153,60.57254
2016-05-27 12:00:00,294.5,820.7031,5.255949,64.653824
2016-05-27 13:00:00,317.875,796.7656,5.3180118,66.44774
2016-05-27 14:00:00,269.25,566.1875,4.924429,66.037506
2016-05-27 15:00:00,246.875,606.1719,4.976507,115.27772
2016-05-27 16:00:00,353.125,466.40625,7.8302298,106.69924
2016-05-27 17:00:00,219.25,310.15625,7.550869,96.65443
2016-05-27 18:00:00,187.375,166.53125,7.641376,93.75173
2016-05-27 19:00:00,110.0,46.46875,6.543126,83.41806
2016-05-27 20:00:00,78.375,0.0,7.1425223,85.985825
2016-05-27 21:00:00,57.25,0.0,6.4347687,65.9245
2016-05-27 22:00:00,59.75,0.0,6.425049,52.907158
2016-05-27 23:00:00,58.625,0.0,6.8064766,44.25595
2016-05-28 00:00:00,34.625,0.0,5.1750603,52.85331
2016-05-28 01:00:00,16.25,0.0,4.200074,53.471138
2016-05-28 02:00:00,23.625,0.0,5.3764534,54.462326
2016-05-28 03:00:00,21.0,0.0,5.2737556,58.570435
2016-05-28 04:00:00,41.25,5.96875,5.408327,56.30993
2016-05-28 05:00:00,51.625,48.65625,5.1005516,53.972626
2016-05-28 06:00:00,57.75,131.17188,4.7860475,49.23639
2016-05-28 07:00:00,79.75,331.96875,4.4756284,54.09027
2016-05-28 08:00:00,130.125,537.34375,4.5449147,58.495728
2016-05-28 09:00:00,177.625,706.5781,4.201934,67.24902
2016-05-28 10:00:00,227.875,805.65625,4.2720017,69.443954
2016-05-28 11:00:00,274.75,866.53125,4.1907635,72.64597
2016-05-28 12:00:00,309.5,805.625,4.1231055,75.96375
2016-05-28 13:00:00,296.375,643.625,4.863769,64.09349
2016-05-28 14:00:00,241.375,562.6719,5.3400025,57.42594
2016-05-28 15:00:00,235.875,534.9375,4.9623585,49.085617
2016-05-28 16:00:00,227.125,296.25,5.6596155,96.34019
2016-05-28 17:00:00,215.0,193.9375,6.619101,100.88553
2016-05-28 18:00:00,173.0,176.29688,6.670832,102.99461
2016-05-28 19:00:00,111.5,43.890625,5.8763294,88.78112
2016-05-28 20:00:00,61.0,0.0,5.1005516,72.89727
2016-05-28 21:00:00,62.375,0.0,6.467467,48.918243
2016-05-28 22:00:00,61.875,0.0,7.1501746,36.469223
2016-05-28 23:00:00,51.0,0.0,6.8385396,30.78415
2016-05-29 00:00:00,39.875,0.0,6.738416,40.486008
2016-05-29 01:00:00,24.625,0.0,6.3651886,19.502457
2016-05-29 02:00:00,28.5,0.0,5.6527095,18.034286
2016-05-29 03:00:00,47.375,0.0,6.3847966,23.0513
2016-05-29 04:00:00,36.875,7.3125,6.6638017,23.198593
2016-05-29 05:00:00,46.25,58.21875,6.041523,24.443954
2016-05-29 06:00:00,46.5,172.35938,6.3737745,11.309921
2016-05-29 07:00:00,60.125,166.3125,6.9731627,14.534454
2016-05-29 08:00:00,39.75,248.15625,7.8232427,12.92601
2016-05-29 09:00:00,155.375,698.78125,8.163371,11.481995
2016-05-29 10:00:00,234.0,767.34375,8.125,14.2500305
2016-05-29 11:00:00,273.375,511.51562,8.163371,11.481995
2016-05-29 12:00:00,293.125,854.875,7.710585,16.96614
2016-05-29 13:00:00,272.0,451.84375,8.077747,21.801407
2016-05-29 14:00:00,241.0,454.34375,8.224392,24.227737
2016-05-29 15:00:00,210.625,316.57812,8.5192795,22.425858
2016-05-29 16:00:00,179.5,300.17188,8.05935,23.782028
2016-05-29 17:00:00,136.875,188.32812,8.149003,20.658905
2016-05-29 18:00:00,110.5,149.26562,8.064196,18.996643
2016-05-29 19:00:00,96.5,47.59375,8.459462,18.970413
2016-05-29 20:00:00,71.125,0.0,8.117304,9.752426
2016-05-29 21:00:00,74.25,0.0,8.93903,20.462265
2016-05-29 22:00:00,58.875,0.0,8.814938,18.178024
2016-05-29 23:00:00,50.125,0.0,9.171968,17.44719
2016-06-24 00:00:00,29.625,0.0,5.7906175,256.26373
2016-06-24 01:00:00,25.5,0.0,5.0559373,261.46924
2016-06-24 02:00:00,8.375,0.0,5.275237,256.29303
2016-06-24 03:00:00,10.125,0.0,4.550069,254.0546
2016-06-24 04:00:00,14.875,11.8125,4.7647796,265.48602
2016-06-24 05:00:00,17.5,107.25,3.644345,264.09387
2016-06-24 06:00:00,44.625,262.9375,4.4300113,253.61046
2016-06-24 07:00:00,82.75,372.01562,4.3892627,250.01689
2016-06-24 08:00:00,134.375,549.7969,4.759858,246.8014
2016-06-24 09:00:00,183.125,560.7344,5.4786515,242.85033
2016-06-24 10:00:00,202.625,632.3594,4.6970735,244.79889
2016-06-24 11:00:00,158.375,389.59375,5.2231455,248.9625
2016-06-24 12:00:00,223.125,536.1719,5.681659,230.35583
2016-06-24 13:00:00,213.875,581.59375,6.189709,226.63658
2016-06-24 14:00:00,259.75,648.5469,7.828234,218.51692
2016-06-24 15:00:00,262.0,598.9219,7.071068,225.0
2016-06-24 16:00:00,260.125,372.26562,8.500919,216.02737
2016-06-24 17:00:00,246.75,330.375,9.370832,223.91907
2016-06-24 18:00:00,162.5,141.89062,8.754463,223.2643
2016-06-24 19:00:00,84.25,52.21875,7.3250427,233.32565
2016-06-24 20:00:00,47.75,1.875,4.3767853,268.3634
2016-06-24 21:00:00,30.5,0.0,3.7790542,214.2157
2016-06-24 22:00:00,43.25,0.0,6.0207973,228.36646
2016-06-24 23:00:00,33.25,0.0,5.4270735,231.5463
2016-06-25 00:00:00,26.5,0.0,6.496393,258.90628
2016-06-25 01:00:00,23.875,0.0,5.3880653,266.0091
2016-06-25 02:00:00,18.75,0.0,4.4388204,260.27243
2016-06-25 03:00:00,15.125,0.0,4.9812145,252.47443
2016-06-25 04:00:00,14.0,12.1875,5.185617,254.62375
2016-06-25 05:00:00,28.25,101.890625,4.9812145,252.47443
2016-06-25 06:00:00,47.125,245.35938,4.3481317,251.56505
2016-06-25 07:00:00,88.875,234.03125,4.3391385,258.36636
2016-06-25 08:00:00,101.0,389.03125,3.0413814,260.5377
2016-06-25 09:00:00,92.125,390.82812,2.5310571,249.77515
2016-06-25 10:00:00,226.5,656.2656,5.088283,297.8241
2016-06-25 11:00:00,273.75,832.7969,4.069705,280.61966
2016-06-25 12:00:00,297.625,775.0,4.094585,282.33908
2016-06-25 13:00:00,254.75,727.6406,4.2793107,263.29016
2016-06-25 14:00:00,322.75,472.95312,6.1846585,255.96376
2016-06-25 15:00:00,167.5,221.92188,6.336896,284.8586
2016-06-25 16:00:00,139.0,435.8125,4.480862,300.1414
2016-06-25 17:00:00,152.0,156.125,5.3677278,297.75854
2016-06-25 18:00:00,78.125,55.328125,3.8507304,283.13403
2016-06-25 19:00:00,77.875,66.4375,4.6401777,297.25534
2016-06-25 20:00:00,30.25,0.15625,2.7041636,326.30994
2016-06-25 21:00:00,17.25,0.0,5.491471,311.3086
2016-06-25 22:00:00,10.75,0.0,5.275237,306.3268
2016-06-25 23:00:00,2.625,0.0,5.422753,295.9744
2016-06-26 00:00:00,-5.25,0.0,4.517328,284.42078
2016-06-26 01:00:00,-3.875,0.0,5.685783,303.3407
2016-06-26 02:00:00,1.625,0.0,6.3257904,299.60446
2016-06-26 03:00:00,-3.5,0.0,6.155536,299.1676
2016-06-26 04:00:00,0.25,10.953125,5.369183,294.77515
2016-06-26 05:00:00,9.5,60.171875,6.336896,292.0113
2016-06-26 06:00:00,32.0,79.453125,7.0445013,297.47443
2016-06-26 07:00:00,54.375,170.84375,7.272594,294.36246
2016-06-26 08:00:00,95.875,355.5625,7.4330344,289.6538
2016-06-26 09:00:00,138.625,441.10938,6.9877124,296.56506
2016-06-26 10:00:00,156.0,533.8594,6.3208485,294.53772
2016-06-26 11:00:00,148.375,301.875,6.452955,291.5953
2016-06-26 12:00:00,128.75,438.3125,7.0544753,277.125
2016-06-26 13:00:00,126.125,340.07812,5.512769,273.90048
2016-06-26 14:00:00,161.25,530.71875,6.1301,272.3373
2016-06-26 15:00:00,158.375,310.1875,5.922679,262.725
2016-06-26 16:00:00,152.125,382.375,7.8997626,265.46222
2016-06-26 17:00:00,149.875,211.84375,8.345096,253.46516
2016-06-26 18:00:00,118.875,68.609375,8.13941,259.38034
2016-06-26 19:00:00,79.625,11.53125,7.945124,257.27563
2016-06-26 20:00:00,70.0,0.375,7.323976,242.56027
2016-06-26 21:00:00,48.25,0.0,7.7146373,220.3999
2016-06-26 22:00:00,29.375,0.0,7.7146373,220.3999
2016-06-26 23:00:00,6.75,0.0,7.443537,220.91438
2016-06-27 00:00:00,4.75,0.0,7.2035146,218.6598
2016-06-27 01:00:00,-2.25,0.0,7.0100374,230.06361
2016-06-27 02:00:00,-4.0,0.0,6.6567636,235.71312
2016-06-27 03:00:00,-16.125,0.0,6.346751,237.875
2016-06-27 04:00:00,-16.25,1.65625,7.1600018,253.77982
2016-06-27 05:00:00,-13.0,30.359375,6.7915387,263.65982
2016-06-27 06:00:00,0.25,73.828125,5.771698,265.03027
2016-06-27 07:00:00,8.5,140.98438,4.9529033,280.1755
2016-06-27 08:00:00,39.375,211.42188,3.1819806,315.0
2016-06-27 09:00:00,34.375,252.96875,6.2060957,297.5973
2016-06-27 10:00:00,141.875,339.32812,6.8965573,313.5312
2016-06-27 11:00:00,199.375,279.53125,6.1871843,315.0
2016-06-27 12:00:00,222.75,498.32812,5.4886246,300.06857
2016-06-27 13:00:00,146.375,506.125,4.480862,292.9887
2016-06-27 14:00:00,184.25,587.34375,6.1707478,276.98105
2016-06-27 15:00:00,166.0,457.53125,6.2774396,282.65256
2016-06-27 16:00:00,176.875,414.73438,6.041523,294.44397
2016-06-27 17:00:00,126.75,160.79688,6.1745443,301.75946
2016-06-27 18:00:00,102.625,100.140625,6.3799,304.62415
2016-06-27 19:00:00,70.75,67.390625,5.5056787,309.47247
2016-06-27 20:00:00,41.0,1.46875,3.7687035,354.28943
2016-06-27 21:00:00,22.25,0.0,3.1622777,341.56506
2016-06-27 22:00:00,16.25,0.0,3.335416,347.00537
2016-06-27 23:00:00,21.375,0.0,3.5794554,12.094757
2016-06-28 00:00:00,0.625,0.0,4.3535185,320.82635
2016-06-28 01:00:00,-4.125,0.0,4.2756577,322.12503
2016-06-28 02:00:00,-7.25,0.0,3.6912057,331.69922
2016-06-28 03:00:00,-5.25,0.0,2.294695,330.64224
2016-06-28 04:00:00,4.125,10.609375,1.1319232,353.65982
2016-06-28 05:00:00,6.25,99.34375,0.9013878,56.30993
2016-06-28 06:00:00,18.375,251.25,1.75,90.0
2016-06-28 07:00:00,67.375,428.04688,2.0615528,104.03624
2016-06-28 08:00:00,130.75,582.4219,2.5647855,133.02507
2016-06-28 09:00:00,175.0,572.2656,3.2451887,164.35776
2016-06-28 10:00:00,189.25,626.7969,3.2811012,197.74467
2016-06-28 11:00:00,207.25,609.3906,4.976507,205.27773
2016-06-28 12:00:00,289.375,628.15625,6.3208485,204.53772
2016-06-28 13:00:00,223.625,208.64062,6.578849,194.30028
2016-06-28 14:00:00,199.75,184.8125,6.930458,219.14398
2016-06-28 15:00:00,163.75,56.71875,8.325413,221.34778
2016-06-28 16:00:00,123.625,71.25,9.370832,226.08093
2016-06-28 17:00:00,70.875,22.625,4.685416,223.91907
2016-06-28 18:00:00,49.375,26.421875,5.1005516,197.10272
2016-06-28 19:00:00,40.125,5.578125,6.1453743,184.66685
2016-06-28 20:00:00,37.375,0.21875,7.5519037,192.42595
2016-06-28 21:00:00,20.625,0.0,7.6290975,198.13808
2016-06-28 22:00:00,2.125,0.0,7.796233,228.9005
2016-06-28 23:00:00,18.125,0.0,8.253787,268.26428
2016-06-29 00:00:00,53.75,0.0,11.09617,255.65067
2016-06-29 01:00:00,22.0,0.0,9.632302,267.76883
2016-06-29 02:00:00,18.375,0.0,10.1257715,269.2927
2016-06-29 03:00:00,6.0,0.0,8.036052,254.66672
2016-06-29 04:00:00,-2.125,11.1875,6.821382,256.21838
2016-06-29 05:00:00,-1.75,101.890625,6.731456,248.1986
2016-06-29 06:00:00,20.125,171.76562,6.5538635,235.0975
2016-06-29 07:00:00,50.125,361.17188,7.8789673,228.21548
2016-06-29 08:00:00,111.75,448.10938,8.663861,223.83086
2016-06-29 09:00:00,138.875,475.15625,8.845903,222.7094
2016-06-29 10:00:00,133.75,147.65625,10.915155,219.88959
2016-06-29 11:00:00,151.875,205.5625,12.031858,209.22806
2016-06-29 12:00:00,143.125,175.9375,11.6839905,206.01678
2016-06-29 13:00:00,140.875,92.109375,12.410303,206.30696
2016-06-29 14:00:00,58.375,107.734375,10.785552,212.21655
2016-06-29 15:00:00,46.75,94.890625,10.852707,212.77487
2016-06-29 16:00:00,37.0,50.375,9.985146,214.28688
2016-06-29 17:00:00,32.5,43.890625,9.534477,214.3151
2016-06-29 18:00:00,25.125,18.53125,9.5271,218.07278
2016-06-29 19:00:00,-6.375,12.390625,9.634735,224.47437
2016-06-29 20:00:00,-4.875,0.6875,8.0671015,220.60129
2016-06-29 21:00:00,-2.375,0.0,7.634216,219.68546
2016-06-29 22:00:00,-4.0,0.0,7.4267254,223.63608
2016-06-29 23:00:00,-1.5,0.0,7.073277,226.4321
2016-06-30 00:00:00,8.875,0.0,7.106335,230.7106
2016-06-30 01:00:00,9.125,0.0,6.5598207,239.03624
2016-06-30 02:00:00,4.875,0.0,5.552308,238.81503
2016-06-30 03:00:00,3.375,0.0,4.6987367,241.38954
2016-06-30 04:00:00,2.5,6.15625,4.6401777,242.74467
2016-06-30 05:00:00,7.0,62.5625,4.1268935,234.86581
2016-06-30 06:00:00,28.125,183.01562,4.304794,244.17902
2016-06-30 07:00:00,67.0,291.15625,4.930771,239.53445
2016-06-30 08:00:00,80.125,282.84375,4.599592,227.2026
2016-06-30 09:00:00,91.125,350.89062,4.9005737,217.74681
2016-06-30 10:00:00,96.125,144.09375,6.3737745,221.82018
2016-06-30 11:00:00,62.125,139.20312,6.309715,236.30994
2016-06-30 12:00:00,101.125,488.15625,6.775415,217.50415
2016-06-30 13:00:00,53.5,83.65625,6.2060957,214.33022
2016-06-30 14:00:00,67.25,543.7656,6.5012016,217.9716
2016-06-30 15:00:00,79.0,168.07812,6.5407376,206.07535
2016-06-30 16:00:00,25.75,73.84375,6.3059993,230.63068
2016-06-30 17:00:00,50.0,59.8125,8.7865305,230.19443
2016-06-30 18:00:00,72.75,163.03125,9.91369,221.93352
2016-06-30 19:00:00,62.75,21.34375,10.426079,217.69424
2016-06-30 20:00:00,51.25,1.125,10.211054,219.53616
2016-06-30 21:00:00,40.875,0.0,9.125,221.11209
2016-06-30 22:00:00,30.875,0.0,9.634735,225.52563
2016-06-30 23:00:00,33.75,0.0,10.090218,221.98721
2016-07-01 00:00:00,32.0,0.0,9.988275,225.50703
2016-07-01 01:00:00,16.5,0.0,10.350876,227.44705
2016-07-01 02:00:00,20.75,0.0,9.384162,228.2397
2016-07-01 03:00:00,17.375,0.0,9.301377,228.81407
2016-07-01 04:00:00,3.5,1.59375,8.452995,231.60483
2016-07-01 05:00:00,9.875,14.21875,8.776745,234.2726
2016-07-01 06:00:00,11.375,31.265625,7.701461,234.24611
2016-07-01 07:00:00,31.125,29.109375,7.0044627,267.9546
2016-07-01 08:00:00,29.5,109.46875,6.269968,246.50143
2016-07-01 09:00:00,22.75,47.1875,6.26124,243.9465
2016-07-01 10:00:00,19.625,97.421875,6.068618,237.61932
2016-07-01 11:00:00,60.25,280.76562,6.8305383,235.43747
2016-07-01 12:00:00,87.625,74.828125,9.606313,237.75754
2016-07-01 13:00:00,139.125,158.96875,9.3758335,227.16107
2016-07-01 14:00:00,96.625,665.6719,9.301377,228.81407
2016-07-01 15:00:00,253.5,505.29688,11.600108,217.11685
2016-07-01 16:00:00,163.625,59.421875,10.724534,220.74615
2016-07-01 17:00:00,129.625,27.0,9.39581,236.94418
2016-07-01 18:00:00,67.75,29.96875,9.962429,252.47443
2016-07-01 19:00:00,25.625,7.046875,9.86471,261.25385
2016-07-01 20:00:00,15.375,1.25,8.300979,251.56505
2016-07-01 21:00:00,11.875,0.0,9.171968,252.55281
2016-07-01 22:00:00,14.125,0.0,8.05935,246.21796
2016-07-01 23:00:00,5.0,0.0,7.938238,243.83844
2016-07-02 00:00:00,2.875,0.0,7.455074,235.24408
2016-07-02 01:00:00,-5.0,0.0,7.7176747,245.09525
2016-07-02 02:00:00,-2.75,0.0,7.492705,242.15242
2016-07-02 03:00:00,-6.75,0.0,6.8761363,242.96915
2016-07-02 04:00:00,-3.0,2.734375,8.682777,247.12634
2016-07-02 05:00:00,16.875,111.09375,6.9507194,232.30576
2016-07-02 06:00:00,46.0,263.875,8.62047,253.1416
2016-07-02 07:00:00,108.5,366.21875,8.792752,255.17352
2016-07-02 08:00:00,189.0,579.9219,9.070901,258.07068
2016-07-02 09:00:00,212.875,650.7031,8.582322,257.38068
2016-07-02 10:00:00,253.0,512.1406,9.340771,254.47589
2016-07-02 11:00:00,291.875,602.875,10.006248,257.00537
2016-07-02 12:00:00,226.25,625.2969,9.070901,258.07068
2016-07-02 13:00:00,219.75,618.5469,9.003471,268.40887
2016-07-02 14:00:00,260.375,582.5781,9.520537,266.23596
