time,BL_H,kdown,wind_speed,wind_direction
2016-07-02 15:00:00,227.625,567.5781,9.645271,251.09543
2016-07-02 16:00:00,216.625,430.07812,10.320641,286.89865
2016-07-02 17:00:00,161.25,238.03125,8.522947,265.79465
2016-07-02 18:00:00,94.5,163.04688,7.891847,299.4072
2016-07-02 19:00:00,41.625,39.625,6.1871843,225.0
2016-07-02 20:00:00,43.375,1.453125,8.036052,254.66672
2016-07-02 21:00:00,37.5,0.0,9.219544,257.4712
2016-07-02 22:00:00,27.5,0.0,7.81425,262.6476
2016-07-02 23:00:00,18.25,0.0,7.7992387,263.5584
2016-07-03 00:00:00,16.625,0.0,6.525192,253.30075
2016-07-03 01:00:00,7.5,0.0,6.4867654,244.91641
2016-07-03 02:00:00,1.0,0.0,6.0376425,242.90445
2016-07-03 03:00:00,3.5,0.0,5.131094,235.9228
2016-07-03 04:00:00,7.375,8.46875,4.8250647,233.42697
2016-07-03 05:00:00,1.625,109.34375,4.2518377,245.69545
2016-07-03 06:00:00,24.875,257.75,4.9906163,247.9321
2016-07-03 07:00:00,65.375,421.60938,4.6519485,239.30028
2016-07-03 08:00:00,130.625,551.5781,4.926015,234.2933
2016-07-03 09:00:00,189.625,686.1406,5.0,233.1301
2016-07-03 10:00:00,234.375,791.6094,4.4034786,235.40771
2016-07-03 11:00:00,221.25,787.03125,4.1926274,243.43495
2016-07-03 12:00:00,248.5,556.8125,6.0026035,238.627
2016-07-03 13:00:00,224.625,649.71875,4.645226,246.19406
2016-07-03 14:00:00,236.875,413.125,5.778462,231.14662
2016-07-03 15:00:00,256.5,635.4531,4.9529033,227.04541
2016-07-03 16:00:00,184.625,313.6875,5.275237,233.67317
2016-07-03 17:00:00,146.875,171.35938,5.0,233.1301
2016-07-03 18:00:00,123.625,152.64062,5.2216496,227.91084
2016-07-03 19:00:00,93.125,65.265625,6.0207973,221.63354
2016-07-03 20:00:00,63.25,1.109375,6.001302,215.6764
2016-07-03 21:00:00,52.625,0.0,5.778462,218.85338
2016-07-03 22:00:00,45.375,0.0,6.1972775,228.2705
2016-07-03 23:00:00,26.25,0.0,5.525509,232.35239
2016-07-04 00:00:00,12.25,0.0,5.075985,232.00127
2016-07-04 01:00:00,10.5,0.0,4.9953103,238.29857
2016-07-04 02:00:00,1.25,0.0,4.201934,239.62088
2016-07-04 03:00:00,1.25,0.0,3.599045,249.67686
2016-07-04 04:00:00,3.0,8.078125,2.6368778,238.57043
2016-07-04 05:00:00,4.625,107.40625,2.8090255,249.14554
2016-07-04 06:00:00,9.5,256.4375,2.0615528,255.96376
2016-07-04 07:00:00,47.625,416.75,1.9525625,219.80557
2016-07-04 08:00:00,90.25,567.4844,3.0103986,221.63354
2016-07-04 09:00:00,156.5,578.71875,4.515598,228.36646
2016-07-04 10:00:00,213.0,612.6875,5.2514877,231.76617
2016-07-04 11:00:00,182.375,359.48438,5.4097714,229.6859
2016-07-04 12:00:00,220.625,555.4375,5.844335,228.46823
2016-07-04 13:00:00,220.625,348.51562,6.738416,220.48601
2016-07-04 14:00:00,185.5,291.51562,6.894291,225.0
2016-07-04 15:00:00,158.0,208.375,7.090927,220.71085
2016-07-04 16:00:00,132.75,139.8125,7.7801833,223.69804
2016-07-04 17:00:00,122.625,84.375,7.4330344,222.27368
2016-07-04 18:00:00,75.375,84.9375,6.8339686,219.80557
2016-07-04 19:00:00,61.125,35.125,7.267221,220.81508
2016-07-04 20:00:00,50.875,0.578125,7.538443,220.29214
2016-07-04 21:00:00,47.5,0.0,7.9066825,219.22568
2016-07-04 22:00:00,49.25,0.0,6.9877124,222.82526
2016-07-04 23:00:00,37.0,0.0,6.5538635,214.9025
2016-07-05 00:00:00,33.625,0.0,7.225173,217.2664
2016-07-05 01:00:00,29.625,0.0,7.609616,222.337
2016-07-05 02:00:00,14.375,0.0,7.2035146,231.3402
2016-07-05 03:00:00,1.875,0.0,8.667468,236.76828
2016-07-05 04:00:00,4.75,4.078125,8.661156,249.73431
2016-07-05 05:00:00,27.375,53.28125,8.363798,260.5377
2016-07-05 06:00:00,38.625,37.265625,7.6750407,263.4537
2016-07-05 07:00:00,40.5,133.98438,6.635605,266.7603
2016-07-05 08:00:00,72.375,247.59375,7.831228,278.25943
2016-07-05 09:00:00,120.25,269.85938,9.000868,297.27676
2016-07-05 10:00:00,187.25,495.82812,9.083811,304.3461
2016-07-05 11:00:00,225.125,580.21875,8.853848,300.54758
2016-07-05 12:00:00,301.125,745.5,8.7865305,309.80557
2016-07-05 13:00:00,303.25,763.90625,7.601398,315.0
2016-07-05 14:00:00,246.0,519.2656,7.090927,319.28915
2016-07-05 15:00:00,233.625,554.2031,6.8965573,313.5312
2016-07-05 16:00:00,246.5,423.04688,7.783195,299.859
2016-07-05 17:00:00,190.375,261.46875,7.3154373,303.147
2016-07-05 18:00:00,151.75,136.34375,7.828234,308.5169
2016-07-05 19:00:00,86.875,56.21875,7.3961563,300.46555
2016-07-05 20:00:00,71.0,0.75,7.1817913,328.52316
2016-07-05 21:00:00,57.875,0.0,8.555882,334.93256
2016-07-05 22:00:00,32.0,0.0,7.4256735,323.90173
2016-07-05 23:00:00,25.125,0.0,7.178527,324.92627
2016-07-06 00:00:00,17.5,0.0,4.7169905,327.99463
2016-07-06 01:00:00,4.875,0.0,4.531142,335.55603
2016-07-06 02:00:00,-6.25,0.0,4.94501,339.27444
2016-07-06 03:00:00,-6.25,0.0,4.7434163,341.56506
2016-07-06 04:00:00,-14.75,6.671875,5.3400025,339.44397
2016-07-06 05:00:00,-4.125,105.21875,4.9196672,332.78387
2016-07-06 06:00:00,17.5,242.04688,4.1926274,333.43494
2016-07-06 07:00:00,58.375,401.34375,3.7520828,330.01837
2016-07-06 08:00:00,115.75,566.09375,2.971216,337.75098
2016-07-06 09:00:00,162.875,631.8125,2.294695,330.64224
2016-07-06 10:00:00,216.5,780.875,2.576941,309.09387
2016-07-06 11:00:00,182.375,385.5,2.7041636,303.69006
2016-07-06 12:00:00,170.125,492.01562,2.877716,304.38034
2016-07-06 13:00:00,298.0,840.7969,3.520032,286.50436
2016-07-06 14:00:00,276.0,776.53125,2.3782873,273.0128
2016-07-06 15:00:00,294.75,645.5625,3.271563,263.41806
2016-07-06 16:00:00,247.25,447.0625,3.5022314,267.9546
2016-07-06 17:00:00,165.875,275.45312,3.0413814,260.5377
2016-07-06 18:00:00,128.75,172.42188,3.7520828,268.09085
2016-07-06 19:00:00,65.625,48.28125,2.4653854,239.53445
2016-07-06 20:00:00,58.125,0.453125,5.014043,265.71085
2016-07-06 21:00:00,63.0,0.0,6.3651886,250.49756
2016-07-06 22:00:00,50.375,0.0,5.8962383,248.87527
2016-07-06 23:00:00,42.0,0.0,5.4600825,254.0546
2016-07-07 00:00:00,33.875,0.0,4.58428,244.13364
2016-07-07 01:00:00,34.25,0.0,4.160829,237.26477
2016-07-07 02:00:00,25.5,0.0,3.7165172,250.34618
2016-07-07 03:00:00,20.125,0.0,3.5553656,259.87534
2016-07-07 04:00:00,14.75,4.40625,2.5279686,261.46924
2016-07-07 05:00:00,16.0,50.5625,2.8504386,232.12502
2016-07-07 06:00:00,29.625,94.15625,2.8504386,217.87498
2016-07-07 07:00:00,61.875,247.57812,3.826307,218.3675
2016-07-07 08:00:00,98.125,340.625,4.1627064,221.34778
2016-07-07 09:00:00,119.75,407.29688,5.038911,223.99492
2016-07-07 10:00:00,169.5,531.7344,4.7516446,234.63754
2016-07-07 11:00:00,200.625,823.2969,4.160829,237.26477
2016-07-07 12:00:00,269.5,835.7344,4.081207,229.96974
2016-07-07 13:00:00,260.5,467.8125,4.9623585,229.08562
2016-07-07 14:00:00,210.625,113.609375,6.0466933,240.25511
2016-07-07 15:00:00,161.125,380.07812,6.670832,257.00537
2016-07-07 16:00:00,139.75,286.96875,5.816195,261.34747
2016-07-07 17:00:00,123.625,70.21875,5.969977,250.42688
2016-07-07 18:00:00,87.375,43.546875,5.2974052,250.70996
2016-07-07 19:00:00,71.5,21.203125,5.1020827,239.03624
2016-07-07 20:00:00,41.0,0.4375,4.914901,262.69424
2016-07-07 21:00:00,43.0,0.0,4.9529033,259.8245
2016-07-07 22:00:00,29.625,0.0,4.216782,258.02386
2016-07-07 23:00:00,20.75,0.0,3.6336105,243.43495
2016-07-08 00:00:00,27.875,0.0,4.1551924,226.21887
2016-07-08 01:00:00,36.75,0.0,4.650269,216.25385
2016-07-08 02:00:00,36.25,0.0,5.550901,234.16235
2016-07-08 03:00:00,31.5,0.0,4.550069,217.18471
2016-07-08 04:00:00,40.625,2.640625,7.079901,227.8624
2016-07-08 05:00:00,43.625,30.5625,7.828234,231.48308
2016-07-08 06:00:00,43.5,58.9375,8.025351,232.59464
2016-07-08 07:00:00,45.125,69.859375,8.356322,235.35905
2016-07-08 08:00:00,35.75,60.390625,8.125,239.48976
2016-07-08 09:00:00,43.375,83.625,8.427077,249.14554
2016-07-08 10:00:00,53.125,122.359375,8.173891,246.5713
2016-07-08 11:00:00,61.75,190.57812,8.555882,244.93254
2016-07-08 12:00:00,113.75,399.78125,9.076928,247.31943
2016-07-08 13:00:00,120.0,426.92188,9.637979,260.29333
2016-07-08 14:00:00,165.0,507.1875,10.038208,264.99936
2016-07-08 15:00:00,200.75,468.20312,9.753204,268.5312
2016-07-08 16:00:00,170.125,385.15625,10.137338,272.82712
2016-07-08 17:00:00,142.75,269.25,9.166856,275.47736
2016-07-08 18:00:00,96.75,109.203125,9.318161,276.93436
2016-07-08 19:00:00,59.75,32.4375,8.558621,276.70984
2016-07-08 20:00:00,39.0,0.21875,6.5966372,297.0506
2016-07-08 21:00:00,31.125,0.0,6.7140245,294.1791
2016-07-08 22:00:00,16.5,0.0,5.2974052,289.29004
2016-07-08 23:00:00,12.875,0.0,5.126524,271.3972
2016-07-09 00:00:00,20.25,0.0,5.2737556,264.55966
2016-07-09 01:00:00,12.375,0.0,4.631752,266.90594
2016-07-09 02:00:00,2.375,0.0,4.1907635,252.64597
2016-07-09 03:00:00,5.375,0.0,3.365728,248.1986
2016-07-09 04:00:00,8.25,2.109375,3.9784577,223.72697
2016-07-09 05:00:00,9.625,87.453125,3.6336105,206.56505
2016-07-09 06:00:00,17.75,171.04688,4.7169905,212.00539
2016-07-09 07:00:00,55.25,152.60938,6.032464,214.01935
2016-07-09 08:00:00,74.5,284.40625,6.9146585,220.60129
2016-07-09 09:00:00,126.0,430.92188,8.179624,218.79655
2016-07-09 10:00:00,104.625,256.65625,8.772293,220.95552
2016-07-09 11:00:00,141.0,364.85938,9.000868,217.66562
2016-07-09 12:00:00,217.5,688.46875,9.762812,219.80557
2016-07-09 13:00:00,247.75,607.0469,10.266754,227.96094
2016-07-09 14:00:00,270.375,589.7031,9.81469,226.54816
2016-07-09 15:00:00,237.375,424.79688,9.859164,219.34052
2016-07-09 16:00:00,208.875,290.73438,9.830596,221.39153
2016-07-09 17:00:00,163.25,157.21875,10.800029,217.00253
2016-07-09 18:00:00,124.875,102.734375,10.077822,223.99492
2016-07-09 19:00:00,97.25,30.140625,9.284564,223.36342
2016-07-09 20:00:00,81.75,0.21875,9.369164,225.0
2016-07-09 21:00:00,64.5,0.0,8.93116,226.70135
2016-07-09 22:00:00,25.75,0.0,8.149003,228.7314
2016-07-09 23:00:00,25.875,0.0,7.9569154,226.27303
2016-07-10 00:00:00,8.375,0.0,8.628622,218.53018
2016-07-10 01:00:00,29.625,0.0,8.948638,221.03534
2016-07-10 02:00:00,31.5,0.0,8.5850525,222.04922
2016-07-10 03:00:00,21.375,0.0,7.652614,218.3675
2016-07-10 04:00:00,21.25,1.796875,7.0544753,209.74487
2016-07-10 05:00:00,31.625,25.015625,6.875,216.8699
2016-07-10 06:00:00,36.625,40.625,6.6567636,214.28688
2016-07-10 07:00:00,42.0,62.59375,6.375,208.07248
2016-07-10 08:00:00,53.875,74.34375,7.057797,202.9321
2016-07-10 09:00:00,43.75,41.65625,7.3824115,208.30075
2016-07-10 10:00:00,12.125,55.546875,6.7661843,205.14479
2016-07-10 11:00:00,17.25,35.71875,7.938238,206.16156
2016-07-10 12:00:00,29.125,61.484375,8.149003,212.47119
2016-07-10 13:00:00,20.625,98.375,7.775161,216.50143
2016-07-10 14:00:00,66.375,443.07812,7.488533,213.4248
2016-07-10 15:00:00,152.875,600.5781,9.991403,223.47923
2016-07-10 16:00:00,157.5,334.20312,11.011357,219.47246
2016-07-10 17:00:00,153.0,212.98438,11.668601,224.13196
2016-07-10 18:00:00,96.25,180.45312,10.900831,229.18492
2016-07-10 19:00:00,66.75,61.890625,10.789173,223.12213
2016-07-10 20:00:00,52.75,0.3125,10.429825,225.0
2016-07-10 21:00:00,38.5,0.0,9.281198,225.54565
2016-07-10 22:00:00,37.375,0.0,9.467874,227.67543
2016-07-10 23:00:00,30.0,0.0,9.199184,227.2026
2016-07-12 00:00:00,7.625,0.0,4.645226,246.19406
2016-07-12 01:00:00,8.5,0.0,5.369183,245.22485
2016-07-12 02:00:00,11.25,0.0,4.310235,240.46121
2016-07-12 03:00:00,9.5,0.0,4.0253105,244.23068
2016-07-12 04:00:00,6.125,1.9375,4.310235,240.46121
2016-07-12 05:00:00,12.125,21.34375,4.200074,233.47115
2016-07-12 06:00:00,23.75,119.03125,4.978077,241.50436
2016-07-12 07:00:00,73.0,276.03125,5.3764534,252.40758
2016-07-12 08:00:00,85.0,290.84375,5.8523498,250.01689
2016-07-12 09:00:00,122.75,432.42188,4.317479,247.89055
2016-07-12 10:00:00,159.375,747.03125,3.2015622,231.3402
2016-07-12 11:00:00,144.125,108.9375,6.9832387,225.72522
2016-07-12 12:00:00,90.875,232.20312,4.8104706,245.43283
2016-07-12 13:00:00,85.875,741.4844,3.5399506,222.1376
2016-07-12 14:00:00,138.75,419.78125,6.7650294,253.90918
2016-07-12 15:00:00,127.125,307.90625,6.894291,247.61987
2016-07-12 16:00:00,177.375,202.96875,7.40038,307.45056
2016-07-12 17:00:00,162.0,109.71875,8.419657,310.78583
2016-07-12 18:00:00,110.25,131.4375,8.133649,316.24536
2016-07-12 19:00:00,89.75,9.609375,8.43449,309.58813
2016-07-12 20:00:00,67.375,0.015625,9.5271,308.07278
2016-07-12 21:00:00,55.75,0.0,8.690871,319.66687
2016-07-12 22:00:00,-22.25,0.0,9.49095,319.80795
2016-07-12 23:00:00,-20.0,0.0,7.828234,308.5169
2016-07-13 00:00:00,14.5,0.0,4.506939,340.55997
2016-07-13 01:00:00,19.875,0.0,3.8344655,340.9744
2016-07-13 02:00:00,21.75,0.0,3.0872722,328.2405
2016-07-13 03:00:00,20.25,0.0,4.3535185,320.82635
2016-07-13 04:00:00,9.0,0.53125,2.6575365,311.1859
2016-07-13 05:00:00,16.0,44.6875,4.0253105,306.1582
2016-07-13 06:00:00,34.5,186.79688,4.3391385,311.49646
2016-07-13 07:00:00,69.125,356.15625,5.3502336,322.59464
2016-07-13 08:00:00,122.5,541.28125,5.075985,322.00128
2016-07-13 09:00:00,187.75,662.0469,5.725491,323.88068
2016-07-13 10:00:00,242.125,754.4531,6.25,323.1301
2016-07-13 11:00:00,287.375,813.1406,6.032464,325.98065
2016-07-13 12:00:00,245.75,316.71875,6.467467,318.91824
2016-07-13 13:00:00,184.125,290.875,6.754628,308.991
2016-07-13 14:00:00,251.25,357.03125,8.008784,304.18613
2016-07-13 15:00:00,198.25,364.51562,5.9384866,319.26788
2016-07-13 16:00:00,176.25,127.3125,6.864765,303.11133
2016-07-13 17:00:00,250.0,163.9375,9.778804,327.5288
2016-07-13 18:00:00,60.625,30.765625,6.820236,318.7153
2016-07-13 19:00:00,56.75,27.171875,6.155536,293.9625
2016-07-13 20:00:00,41.25,0.03125,6.731456,285.06848
2016-07-13 21:00:00,26.125,0.0,10.00781,279.34467
2016-07-13 22:00:00,16.0,0.0,6.5966372,297.0506
2016-07-13 23:00:00,44.625,0.0,6.3737745,281.30994
2016-07-14 00:00:00,3.625,0.0,4.333734,303.23172
2016-07-14 01:00:00,-6.375,0.0,4.854122,304.50854
2016-07-14 02:00:00,-12.375,0.0,5.147815,299.05463
2016-07-14 03:00:00,-1.5,0.0,4.5449147,301.50427
2016-07-14 04:00:00,2.875,1.171875,5.1750603,307.1467
2016-07-14 05:00:00,12.875,47.265625,4.685416,316.08093
2016-07-14 06:00:00,22.75,200.89062,4.854122,325.49146
2016-07-14 07:00:00,70.875,311.25,5.816195,331.78265
2016-07-14 08:00:00,127.5,511.07812,5.2574353,341.99585
2016-07-14 09:00:00,194.375,624.9219,5.153882,337.16632
2016-07-14 10:00:00,244.875,741.34375,4.930771,329.53445
2016-07-14 11:00:00,257.875,676.40625,4.9005737,322.2532
2016-07-14 12:00:00,256.625,656.65625,4.650269,323.74615
2016-07-14 13:00:00,258.5,767.4844,4.926015,324.2933
2016-07-14 14:00:00,301.125,709.625,5.038911,313.99493
2016-07-14 15:00:00,260.75,546.4844,4.9529033,317.0454
2016-07-14 16:00:00,244.75,487.84375,5.315073,311.1859
2016-07-14 17:00:00,169.5,272.46875,5.3982058,317.81555
2016-07-14 18:00:00,120.125,158.73438,5.5368085,331.69922
2016-07-14 19:00:00,80.5,44.53125,6.032464,325.98065
2016-07-14 20:00:00,25.5,0.0,4.5294175,320.59933
2016-07-14 21:00:00,1.75,0.0,3.905125,309.80557
2016-07-14 22:00:00,1.125,0.0,3.3283818,304.28687
2016-07-14 23:00:00,1.0,0.0,3.5816371,330.75116
2016-07-15 00:00:00,-1.125,0.0,4.550069,290.9245
2016-07-15 01:00:00,1.5,0.0,2.5,270.0
2016-07-15 02:00:00,0.875,0.0,1.767767,261.8699
2016-07-15 03:00:00,3.0,0.0,1.8791621,266.1859
2016-07-15 04:00:00,0.375,1.234375,2.6100767,286.69925
2016-07-15 05:00:00,2.875,86.25,3.8770156,290.77225
2016-07-15 06:00:00,7.875,179.09375,2.1396554,276.70984
2016-07-15 07:00:00,54.125,358.3125,3.252403,267.7974
2016-07-15 08:00:00,125.375,514.40625,4.5,270.0
2016-07-15 09:00:00,174.5,609.03125,4.515598,265.23636
2016-07-15 10:00:00,205.625,579.8281,4.631752,266.90594
2016-07-15 11:00:00,180.375,330.20312,4.7070427,259.28687
2016-07-15 12:00:00,184.5,370.60938,5.495737,252.80145
2016-07-15 13:00:00,147.625,202.3125,6.25125,268.85425
2016-07-15 14:00:00,113.875,131.54688,6.8007355,252.89728
2016-07-15 15:00:00,106.625,103.140625,7.8302298,253.30075
2016-07-15 16:00:00,107.5,91.3125,7.828234,250.40771
2016-07-15 17:00:00,89.375,121.921875,7.6750407,239.67639
2016-07-15 18:00:00,50.25,92.765625,8.163371,244.61209
2016-07-15 19:00:00,31.0,40.171875,8.288734,246.91486
2016-07-15 20:00:00,24.875,0.0,9.210218,251.81096
2016-07-15 21:00:00,24.0,0.0,9.729144,249.70242
2016-07-15 22:00:00,9.125,0.0,9.091548,251.56505
2016-07-15 23:00:00,2.375,0.0,7.1730833,247.45694
2016-07-16 00:00:00,16.375,0.0,7.8938265,259.04593
2016-07-16 01:00:00,16.25,0.0,7.9941382,260.09583
2016-07-16 02:00:00,12.875,0.0,7.488533,255.49983
2016-07-16 03:00:00,10.25,0.0,6.8784084,250.90651
2016-07-16 04:00:00,12.625,0.5625,7.2219286,246.54099
2016-07-16 05:00:00,17.25,33.859375,7.4035463,258.31064
2016-07-16 06:00:00,24.0,93.71875,6.2060957,260.72742
2016-07-16 07:00:00,40.125,207.9375,5.8215656,255.06857
2016-07-16 08:00:00,65.375,316.98438,5.533986,251.56505
2016-07-16 09:00:00,108.625,411.375,5.912117,256.5514
2016-07-16 10:00:00,144.5,538.6719,5.7118297,246.8014
2016-07-16 11:00:00,174.25,564.21875,5.4829283,245.77225
2016-07-16 12:00:00,144.125,277.70312,6.1301,253.41266
2016-07-16 13:00:00,216.625,662.4531,7.6750407,263.4537
2016-07-16 14:00:00,236.0,592.96875,7.875,270.0
2016-07-16 15:00:00,174.5,349.29688,7.775161,274.61066
2016-07-16 16:00:00,169.375,284.8125,8.186307,277.0165
2016-07-16 17:00:00,158.75,302.75,9.463747,282.20047
2016-07-16 18:00:00,119.625,177.1875,9.334077,277.69604
2016-07-16 19:00:00,80.75,56.859375,8.647615,274.14462
2016-07-16 20:00:00,46.25,0.0,8.500919,270.84253
2016-07-16 21:00:00,36.25,0.0,7.267221,266.0548
2016-07-16 22:00:00,35.0,0.0,6.418966,263.29016
2016-07-16 23:00:00,26.0,0.0,6.394578,265.51538
2016-07-17 00:00:00,38.875,0.0,5.3808107,267.337
2016-07-17 01:00:00,27.625,0.0,5.762215,266.26862
2016-07-17 02:00:00,21.75,0.0,5.255949,267.27368
2016-07-17 03:00:00,18.625,0.0,5.014043,265.71085
2016-07-17 04:00:00,17.5,0.46875,5.0990195,258.69006
2016-07-17 05:00:00,27.25,51.171875,5.66927,255.96376
2016-07-17 06:00:00,44.0,117.15625,6.087898,250.821
2016-07-17 07:00:00,56.875,201.10938,6.2774396,257.34744
2016-07-17 08:00:00,88.75,251.75,5.981743,259.1597
2016-07-17 09:00:00,105.875,347.42188,5.4270735,255.32361
2016-07-17 10:00:00,116.375,383.84375,5.8215656,255.06857
2016-07-17 11:00:00,141.625,490.92188,6.033759,256.82745
2016-07-17 12:00:00,196.0,640.78125,5.637486,266.1859
2016-07-17 13:00:00,157.375,464.01562,5.369183,257.90524
2016-07-17 14:00:00,144.125,366.59375,5.762215,282.5288
2016-07-17 15:00:00,151.0,363.9375,6.1045575,280.61966
2016-07-17 16:00:00,166.125,449.79688,7.537407,275.7106
2016-07-17 17:00:00,150.25,293.70312,7.4130373,275.80673
2016-07-17 18:00:00,92.5,167.95312,6.7788734,275.29007
2016-07-17 19:00:00,63.25,53.25,7.4424877,277.72183
2016-07-17 20:00:00,33.875,0.0,7.110731,280.12466
2016-07-17 21:00:00,22.25,0.0,5.8108196,288.8247
2016-07-17 22:00:00,19.0,0.0,5.7906175,283.73627
2016-07-17 23:00:00,21.625,0.0,4.759858,283.67133
